

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  2659 ;; Hardware stack levels used: 1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_reqReadRTC
  2664 ;;		_reqWriteRTC
  2665 ;;		_writeDataRTC
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669     0739                     _I2C_WriteByte:	
  2670                           ;psect for function _I2C_WriteByte
  2671                           
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+btemp+1]
  2675                           ;I2C_WriteByte@Data stored from wreg
  2676     0739  00F2               	movwf	I2C_WriteByte@Data
  2677     073A                     l1139:
  2678                           
  2679                           ;IIC.c: 46:     unsigned char i;;IIC.c: 47:     for(i = 0; i<8; i++) {
  2680     073A  01F3               	clrf	I2C_WriteByte@i
  2681     073B                     l85:
  2682                           
  2683                           ;IIC.c: 48:         TRISAbits.TRISA0 = 0;
  2684     073B  1683               	bsf	3,5	;RP0=1, select bank1
  2685     073C  1303               	bcf	3,6	;RP1=0, select bank1
  2686     073D  1005               	bcf	5,0	;volatile
  2687                           
  2688                           ;IIC.c: 49:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2689     073E  2F3F               	nop2	;2 cycle nop
  2690     073F                     l1145:
  2691                           
  2692                           ;IIC.c: 50:         TRISAbits.TRISA1 = ((Data<<i)&0x80)?1:0;
  2693     073F  0A73               	incf	I2C_WriteByte@i,w
  2694     0740  00FF               	movwf	btemp+1
  2695     0741  0872               	movf	I2C_WriteByte@Data,w
  2696     0742  00F0               	movwf	??_I2C_WriteByte
  2697     0743  01F1               	clrf	??_I2C_WriteByte+1
  2698     0744  2F48               	goto	u264
  2699     0745                     u265:
  2700     0745  1003               	clrc
  2701     0746  0DF0               	rlf	??_I2C_WriteByte,f
  2702     0747  0DF1               	rlf	??_I2C_WriteByte+1,f
  2703     0748                     u264:
  2704     0748  0BFF               	decfsz	btemp+1,f
  2705     0749  2F45               	goto	u265
  2706     074A  1BF0               	btfsc	??_I2C_WriteByte,7
  2707     074B  2F4D               	goto	u271
  2708     074C  2F51               	goto	u270
  2709     074D                     u271:
  2710     074D  1683               	bsf	3,5	;RP0=1, select bank1
  2711     074E  1303               	bcf	3,6	;RP1=0, select bank1
  2712     074F  1485               	bsf	5,1	;volatile
  2713     0750  2F54               	goto	u284
  2714     0751                     u270:
  2715     0751  1683               	bsf	3,5	;RP0=1, select bank1
  2716     0752  1303               	bcf	3,6	;RP1=0, select bank1
  2717     0753  1085               	bcf	5,1	;volatile
  2718     0754                     u284:
  2719     0754                     l1147:
  2720                           
  2721                           ;IIC.c: 51:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2722     0754  2F55               	nop2	;2 cycle nop
  2723     0755                     l1149:
  2724                           
  2725                           ;IIC.c: 52:         TRISAbits.TRISA0 = 1;
  2726     0755  1683               	bsf	3,5	;RP0=1, select bank1
  2727     0756  1303               	bcf	3,6	;RP1=0, select bank1
  2728     0757  1405               	bsf	5,0	;volatile
  2729     0758                     l1151:
  2730                           
  2731                           ;IIC.c: 53:         _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2732     0758  2F59               	nop2	;2 cycle nop
  2733     0759  2F5A               	nop2	;2 cycle nop
  2734     075A  0000               	nop
  2735                           
  2736                           ;IIC.c: 54:     }
  2737     075B  3001               	movlw	1
  2738     075C  00FF               	movwf	btemp+1
  2739     075D  087F               	movf	btemp+1,w
  2740     075E  07F3               	addwf	I2C_WriteByte@i,f
  2741     075F                     l1153:
  2742     075F  3008               	movlw	8
  2743     0760  0273               	subwf	I2C_WriteByte@i,w
  2744     0761  1C03               	skipc
  2745     0762  2F64               	goto	u291
  2746     0763  2F65               	goto	u290
  2747     0764                     u291:
  2748     0764  2F3B               	goto	l85
  2749     0765                     u290:
  2750     0765                     l86:
  2751                           
  2752                           ;IIC.c: 57:     TRISAbits.TRISA0 = 0;
  2753     0765  1683               	bsf	3,5	;RP0=1, select bank1
  2754     0766  1303               	bcf	3,6	;RP1=0, select bank1
  2755     0767  1005               	bcf	5,0	;volatile
  2756                           
  2757                           ;IIC.c: 58:     TRISAbits.TRISA1 = 1;
  2758     0768  1485               	bsf	5,1	;volatile
  2759                           
  2760                           ;IIC.c: 59:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2761     0769  2F6A               	nop2	;2 cycle nop
  2762     076A  2F6B               	nop2	;2 cycle nop
  2763     076B  0000               	nop
  2764                           
  2765                           ;IIC.c: 60:     TRISAbits.TRISA0 = 1;
  2766     076C  1683               	bsf	3,5	;RP0=1, select bank1
  2767     076D  1303               	bcf	3,6	;RP1=0, select bank1
  2768     076E  1405               	bsf	5,0	;volatile
  2769                           
  2770                           ;IIC.c: 61:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2771     076F  2F70               	nop2	;2 cycle nop
  2772     0770  2F71               	nop2	;2 cycle nop
  2773     0771  0000               	nop
  2774     0772                     l1155:
  2775                           
  2776                           ;IIC.c: 72:     return PORTAbits.RA1;;	Return value of _I2C_WriteByte is never used
  2777     0772  1283               	bcf	3,5	;RP0=0, select bank0
  2778     0773  1303               	bcf	3,6	;RP1=0, select bank0
  2779     0774  0805               	movf	5,w	;volatile
  2780     0775                     l87:
  2781     0775  0008               	return
  2782     0776                     __end_of_I2C_WriteByte:
  2783                           
  2784                           	psect	text24
  2785     05AD                     __ptext24:	
  2786 ;; *************** function _I2C_Start *****************
  2787 ;; Defined at:
  2788 ;;		line 13 in file "IIC.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		None
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         0       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0
  2805 ;;      Totals:         0       0       0       0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_reqReadRTC
  2812 ;;		_reqWriteRTC
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816     05AD                     _I2C_Start:	
  2817                           ;psect for function _I2C_Start
  2818                           
  2819     05AD                     l1133:	
  2820                           ;incstack = 0
  2821                           ; Regs used in _I2C_Start: []
  2822                           
  2823                           
  2824                           ;IIC.c: 14:     TRISAbits.TRISA0 = 1;
  2825     05AD  1683               	bsf	3,5	;RP0=1, select bank1
  2826     05AE  1303               	bcf	3,6	;RP1=0, select bank1
  2827     05AF  1405               	bsf	5,0	;volatile
  2828                           
  2829                           ;IIC.c: 15:     TRISAbits.TRISA1 = 1;
  2830     05B0  1485               	bsf	5,1	;volatile
  2831                           
  2832                           ;IIC.c: 16:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2833     05B1  2DB2               	nop2	;2 cycle nop
  2834     05B2  2DB3               	nop2	;2 cycle nop
  2835     05B3  0000               	nop
  2836                           
  2837                           ;IIC.c: 17:     TRISAbits.TRISA1 = 0;
  2838     05B4  1683               	bsf	3,5	;RP0=1, select bank1
  2839     05B5  1303               	bcf	3,6	;RP1=0, select bank1
  2840     05B6  1085               	bcf	5,1	;volatile
  2841                           
  2842                           ;IIC.c: 18:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2843     05B7  2DB8               	nop2	;2 cycle nop
  2844     05B8  2DB9               	nop2	;2 cycle nop
  2845     05B9  0000               	nop
  2846     05BA                     l76:
  2847     05BA  0008               	return
  2848     05BB                     __end_of_I2C_Start:
  2849                           
  2850                           	psect	text25
  2851     05F8                     __ptext25:	
  2852 ;; *************** function _I2C_ReStart *****************
  2853 ;; Defined at:
  2854 ;;		line 22 in file "IIC.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		None
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0
  2870 ;;      Temps:          0       0       0       0       0
  2871 ;;      Totals:         0       0       0       0       0
  2872 ;;Total ram usage:        0 bytes
  2873 ;; Hardware stack levels used: 1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_reqReadRTC
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881     05F8                     _I2C_ReStart:	
  2882                           ;psect for function _I2C_ReStart
  2883                           
  2884     05F8                     l1135:	
  2885                           ;incstack = 0
  2886                           ; Regs used in _I2C_ReStart: []
  2887                           
  2888                           
  2889                           ;IIC.c: 23:     TRISAbits.TRISA0 = 0;
  2890     05F8  1683               	bsf	3,5	;RP0=1, select bank1
  2891     05F9  1303               	bcf	3,6	;RP1=0, select bank1
  2892     05FA  1005               	bcf	5,0	;volatile
  2893                           
  2894                           ;IIC.c: 24:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2895     05FB  2DFC               	nop2	;2 cycle nop
  2896                           
  2897                           ;IIC.c: 25:     TRISAbits.TRISA1 = 1;
  2898     05FC  1683               	bsf	3,5	;RP0=1, select bank1
  2899     05FD  1303               	bcf	3,6	;RP1=0, select bank1
  2900     05FE  1485               	bsf	5,1	;volatile
  2901                           
  2902                           ;IIC.c: 26:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2903     05FF  2E00               	nop2	;2 cycle nop
  2904                           
  2905                           ;IIC.c: 27:     TRISAbits.TRISA0 = 1;
  2906     0600  1683               	bsf	3,5	;RP0=1, select bank1
  2907     0601  1303               	bcf	3,6	;RP1=0, select bank1
  2908     0602  1405               	bsf	5,0	;volatile
  2909                           
  2910                           ;IIC.c: 28:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2911     0603  2E04               	nop2	;2 cycle nop
  2912                           
  2913                           ;IIC.c: 29:     TRISAbits.TRISA1 = 0;
  2914     0604  1683               	bsf	3,5	;RP0=1, select bank1
  2915     0605  1303               	bcf	3,6	;RP1=0, select bank1
  2916     0606  1085               	bcf	5,1	;volatile
  2917                           
  2918                           ;IIC.c: 30:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2919     0607  2E08               	nop2	;2 cycle nop
  2920     0608                     l79:
  2921     0608  0008               	return
  2922     0609                     __end_of_I2C_ReStart:
  2923                           
  2924                           	psect	text26
  2925     0555                     __ptext26:	
  2926 ;; *************** function _endReadRTC *****************
  2927 ;; Defined at:
  2928 ;;		line 21 in file "RTC.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		status,2, status,0, pclath, cstack
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
